[0.022s] Invoking command in '/home/kien/colcon_ws/build/nav2_pyif': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kien/colcon_ws/install/drl_vo_controller:/home/kien/colcon_ws/install/apf_python_example:/opt/ros/humble PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --build /home/kien/colcon_ws/build/nav2_pyif -- -j16 -l16
[0.258s] [ 80%] [32mBuilding CXX object CMakeFiles/nav2_pyif.dir/src/std_msgs.cpp.o[0m
[0.258s] [ 80%] [32mBuilding CXX object CMakeFiles/nav2_pyif.dir/src/nav_msgs.cpp.o[0m
[0.258s] [ 80%] [32mBuilding CXX object CMakeFiles/nav2_pyif.dir/src/python_interface.cpp.o[0m
[0.259s] [ 80%] [32mBuilding CXX object CMakeFiles/nav2_pyif.dir/src/geo_msgs.cpp.o[0m
[0.835s] [100%] [32m[1mLinking CXX shared library libnav2_pyif.so[0m
[0.960s] [100%] Built target nav2_pyif
[0.976s] Invoked command in '/home/kien/colcon_ws/build/nav2_pyif' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kien/colcon_ws/install/drl_vo_controller:/home/kien/colcon_ws/install/apf_python_example:/opt/ros/humble PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --build /home/kien/colcon_ws/build/nav2_pyif -- -j16 -l16
[0.992s] Invoking command in '/home/kien/colcon_ws/build/nav2_pyif': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kien/colcon_ws/install/drl_vo_controller:/home/kien/colcon_ws/install/apf_python_example:/opt/ros/humble PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --install /home/kien/colcon_ws/build/nav2_pyif
[1.003s] -- Install configuration: ""
[1.003s] -- Execute custom install script
[1.216s] -- Symlinking: /home/kien/colcon_ws/install/nav2_pyif/share/nav2_pyif/cmake/ament_cmake_export_include_directories-extras.cmake
[1.228s] -- Symlinking: /home/kien/colcon_ws/install/nav2_pyif/share/nav2_pyif/cmake/ament_cmake_export_libraries-extras.cmake
[1.238s] -- Symlinking: /home/kien/colcon_ws/install/nav2_pyif/share/nav2_pyif/cmake/ament_cmake_export_dependencies-extras.cmake
[1.248s] -- Symlinking: /home/kien/colcon_ws/install/nav2_pyif/share/nav2_pyif/cmake/ament_cmake_export_targets-extras.cmake
[1.258s] -- Symlinking: /home/kien/colcon_ws/install/nav2_pyif/share/nav2_pyif/cmake/nav2_pyifConfig.cmake
[1.267s] -- Symlinking: /home/kien/colcon_ws/install/nav2_pyif/share/nav2_pyif/cmake/nav2_pyifConfig-version.cmake
[1.278s] -- Symlinking: /home/kien/colcon_ws/install/nav2_pyif/share/nav2_pyif/package.xml
[1.289s] -- Installing: /home/kien/colcon_ws/install/nav2_pyif/lib/libnav2_pyif.so
[1.290s] -- Set runtime path of "/home/kien/colcon_ws/install/nav2_pyif/lib/libnav2_pyif.so" to ""
[1.290s] -- Installing: /home/kien/colcon_ws/install/nav2_pyif/share/nav2_pyif/cmake/export_nav2_pyifExport.cmake
[1.290s] -- Installing: /home/kien/colcon_ws/install/nav2_pyif/share/nav2_pyif/cmake/export_nav2_pyifExport-noconfig.cmake
[1.292s] Invoked command in '/home/kien/colcon_ws/build/nav2_pyif' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kien/colcon_ws/install/drl_vo_controller:/home/kien/colcon_ws/install/apf_python_example:/opt/ros/humble PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --install /home/kien/colcon_ws/build/nav2_pyif
